"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"380452","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Scotocercidae","樹鶯科","Abroscopus","擬鶲鶯屬","albogularis","","fulvifacies","","","Abroscopus albogularis fulvifacies","(Swinhoe, 1870)","","棕面鶯;棕面鶲鶯;棕臉鶲鶯","0","0","0","1",
"425288","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Acanthis","朱頂雀屬","flammea","","","","","Acanthis flammea","(Linnaeus, 1758)","","普通朱頂雀","0","0","0","1",
"432262","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","badius","","poliopsis","","","Accipiter badius poliopsis","(Hume, 1874)","","褐耳鷹","0","0","0","1",
"380096","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","gentilis","","fujiyamae","","","Accipiter gentilis fujiyamae","(Swann &amp; Hartert, 1923)","","蒼鷹(日本亞種);蒼鷹","0","0","0","1",
"432221","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","gentilis","","schvedowi","","","Accipiter gentilis schvedowi","(Menzbier, 1882)","","蒼鷹(東北亞種);蒼鷹","0","0","0","1",
"380097","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","gularis","","gularis","","","Accipiter gularis gularis","(Temminck &amp; Schlegel, 1844)","","日本松雀鷹;北方松雀鷹","0","0","0","1",
"380098","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","nisus","","nisosimilis","","","Accipiter nisus nisosimilis","(Tickell, 1833)","","北雀鷹;雀鷹","0","0","0","1",
"380099","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","soloensis","","","","","Accipiter soloensis","(Horsfield, 1821)","","赤腹鷹","0","0","0","1",
"380100","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","trivirgatus","","formosae","","","Accipiter trivirgatus formosae","Mayr, 1949","","鳳頭蒼鷹(台灣特有亞種)","1","0","0","1",
"432222","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","trivirgatus","","indicus","","","Accipiter trivirgatus indicus","(Hodgson, 1836)","","鳳頭蒼鷹(大陸亞種)","0","0","0","1",
